id,date,speaker,source_title,source_url,source_type,source_quality,exact_quote,exact_quote_zh,quote_context_before,quote_context_after,mentioned_company_raw,normalized_company_name,ticker_if_public,exchange_if_public,company_status,sector,theme_tags,sentiment_toward_company,policy_angle,investment_relevance_score,summary_zh,summary_en,confidence_score,notes
1cb8036f2a95,2026-04-17,Donald J. Trump,Truth Social post (2026-04-17),https://truthsocial.com/@realDonaldTrump/116421668823698549,social_media,high,Trump Effect: Apple Expands American Manufacturing Program with 4 Partners: https://www.breitbart.com/tech/2026/03/26/trump-effect-apple-expands-american-manufacturing-program-with-4-partners/,特朗普效应：苹果与 4 个合作伙伴扩大美国制造计划：https://www.breitbart.com/tech/2026/03/26/trump-effect-apple-expands-american-manufacturing-program-with-4-partners/,,,Apple,Apple Inc.,AAPL,NASDAQ,public,Technology — Consumer Electronics,manufacturing,neutral,unknown,5,2026-04-17，特朗普在社交媒体发帖中中性提及Apple Inc.，AAPL；政策角度：政策含义不明确，主题：manufacturing。原话：「Trump Effect: Apple Expands American Manufacturing Program with 4 Partners: https://www.breitbart.com/tech/2026/03/26/trump-effect-apple-ex…」（投资相关性 5/5）。,"On 2026-04-17, Trump made a neutral reference to Apple Inc. (AAPL) via social media. Policy angle: unknown; themes: manufacturing. Quote: ""Trump Effect: Apple Expands American Manufacturing Program with 4 Partners: https://www.breitbart.com/tech/2026/03/26/trump-effect-apple-ex…"" (investment relevance 5/5).",4,
f94962dccc95,2026-04-16,Donald J. Trump,"Remarks During a Roundtable Discussion on Tax Code Reform in Las Vegas, Nevada",https://www.presidency.ucsb.edu/documents/remarks-during-roundtable-discussion-tax-code-reform-las-vegas-nevada,white_house,high,We created the brandnew Trump Accounts with Michael and Susan Dell.,我们与迈克尔和苏珊·戴尔一起创建了全新的特朗普账户。,Homeschool expenditures tax deductible.,The Dell family—they're great.,Dell,Dell Technologies Inc.,DELL,NYSE,public,Technology — Hardware,other,positive,unknown,3,2026-04-16，特朗普在白宫官方讲话中正面提及Dell Technologies Inc.，DELL；政策角度：政策含义不明确，主题：other。原话：「We created the brandnew Trump Accounts with Michael and Susan Dell.」（投资相关性 3/5）。,"On 2026-04-16, Trump made a positive reference to Dell Technologies Inc. (DELL) via white house. Policy angle: unknown; themes: other. Quote: ""We created the brandnew Trump Accounts with Michael and Susan Dell."" (investment relevance 3/5).",4,"Same source also mentions company: ""The Dell family—they're great."" | Same source also mentions company: ""So I just want to thank the Dell family."" | Same source also mentions company: ""Great philanthropists like Michael, Susan Dell are adding to that."""
1c232b2e785b,2026-04-16,Donald J. Trump,"Remarks During a Roundtable Discussion on Tax Code Reform in Las Vegas, Nevada",https://www.presidency.ucsb.edu/documents/remarks-during-roundtable-discussion-tax-code-reform-las-vegas-nevada,white_house,high,"It was a little bit of a—you know, I mean, to be honest, it was a little tacky. [ Laughter ] You know, they come up with these crazy ideas, like McDonald's, although that was the biggest ever on Google.",这有点——你知道，我的意思是，说实话，有点俗气。 [笑声] 你知道，他们想出了这些疯狂的想法，比如麦当劳，尽管那是谷歌有史以来最大的想法。,Sharon delivered McDonald's to the Oval Office.,They say number one ever.,Google,Alphabet Inc. (Google),GOOGL,NASDAQ,public,Technology — Internet,other,neutral,unknown,2,"2026-04-16，特朗普在白宫官方讲话中中性提及Alphabet Inc. (Google)，GOOGL；政策角度：政策含义不明确，主题：other。原话：「It was a little bit of a—you know, I mean, to be honest, it was a little tacky. [ Laughter ] You know, they come up with these crazy ideas,…」（投资相关性 2/5）。","On 2026-04-16, Trump made a neutral reference to Alphabet Inc. (Google) (GOOGL) via white house. Policy angle: unknown; themes: other. Quote: ""It was a little bit of a—you know, I mean, to be honest, it was a little tacky. [ Laughter ] You know, they come up with these crazy ideas,…"" (investment relevance 2/5).",4,
9929611861e9,2026-04-10,Donald J. Trump,Truth Social post (2026-04-10),https://truthsocial.com/@realDonaldTrump/116380894672815869,social_media,high,Palantir Technologies (PLTR) has proven to have great war fighting capabilities and equipment.,Palantir Technologies (PLTR) 已被证明拥有强大的作战能力和装备。,,Just ask our enemies!!!,Palantir,Palantir Technologies Inc.,PLTR,NASDAQ,public,AI software / analytics (AIP),other,positive,unknown,3,2026-04-10，特朗普在社交媒体发帖中正面提及Palantir Technologies Inc.，PLTR；政策角度：政策含义不明确，主题：other。原话：「Palantir Technologies (PLTR) has proven to have great war fighting capabilities and equipment.」（投资相关性 3/5）。,"On 2026-04-10, Trump made a positive reference to Palantir Technologies Inc. (PLTR) via social media. Policy angle: unknown; themes: other. Quote: ""Palantir Technologies (PLTR) has proven to have great war fighting capabilities and equipment."" (investment relevance 3/5).",4,
5c2ae452cc98,2026-03-27,Donald J. Trump,"Remarks and a Question-and-Answer Session at the Future Investment Initiative Priority Miami Summit in Miami Beach, Florida",https://www.presidency.ucsb.edu/documents/remarks-and-question-and-answer-session-the-future-investment-initiative-priority-miami,white_house,high,"Boeing is selling dozens of 737 airplanes in a deal valued at $4.8 billion and supporting approximately 20,000 U.S. jobs.","波音公司正在出售数十架 737 飞机，交易价值达 48 亿美元，为美国提供约 20,000 个就业岗位。","You're going to have a big, big success with the deal he made.","And during our trip, the United States and Saudi Arabia and, I must say also, Qatar—we visited; they were fantastic—and U.A.E. we visited; they were fantastic.",Boeing,The Boeing Company,BA,NYSE,public,Aerospace & Defense,other,positive,unknown,3,"2026-03-27，特朗普在白宫官方讲话中正面提及The Boeing Company，BA；政策角度：政策含义不明确，主题：other。原话：「Boeing is selling dozens of 737 airplanes in a deal valued at $4.8 billion and supporting approximately 20,000 U.S. jobs.」（投资相关性 3/5）。","On 2026-03-27, Trump made a positive reference to The Boeing Company (BA) via white house. Policy angle: unknown; themes: other. Quote: ""Boeing is selling dozens of 737 airplanes in a deal valued at $4.8 billion and supporting approximately 20,000 U.S. jobs."" (investment relevance 3/5).",4,"Same source also mentions company: ""He paid them—remember he sent two 757—Boeing 757 jetliners?"""
583f782023df,2026-03-27,Donald J. Trump,"Remarks and a Question-and-Answer Session at the Future Investment Initiative Priority Miami Summit in Miami Beach, Florida",https://www.presidency.ucsb.edu/documents/remarks-and-question-and-answer-session-the-future-investment-initiative-priority-miami,white_house,high,As just a few examples of these new partnerships: Oracle will be building a $14 billion worth of cloud computing and AI infrastructure in the Kingdom.,Error 500 (Server Error)!!1500.That’s an error.There was an error. Please try again later.That’s all we know.,"And on that first foreign trip of my Presidency last May, the Crown Prince announced that Saudi Arabia would be investing an incredible almost $1 trillion in the United States, which he later increased.","I didn't know that, David.",Oracle,Oracle Corporation,ORCL,NYSE,public,Technology — Software / Cloud,AI|cloud|infrastructure,positive,manufacturing_reshoring,5,2026-03-27，特朗普在白宫官方讲话中正面提及Oracle Corporation，ORCL；政策角度：制造业回流，主题：AI/cloud/infrastructure。原话：「As just a few examples of these new partnerships: Oracle will be building a $14 billion worth of cloud computing and AI infrastructure in t…」（投资相关性 5/5）。,"On 2026-03-27, Trump made a positive reference to Oracle Corporation (ORCL) via white house. Policy angle: manufacturing reshoring; themes: AI, cloud, infrastructure. Quote: ""As just a few examples of these new partnerships: Oracle will be building a $14 billion worth of cloud computing and AI infrastructure in t…"" (investment relevance 5/5).",4,
5f859a208e29,2026-03-27,Donald J. Trump,"Remarks and a Question-and-Answer Session at the Future Investment Initiative Priority Miami Summit in Miami Beach, Florida",https://www.presidency.ucsb.edu/documents/remarks-and-question-and-answer-session-the-future-investment-initiative-priority-miami,white_house,high,"We won the court case in about 1 hour, and Google Maps changed the name, and it's now the Gulf of America, which it should be, in all fairness.",我们在大约 1 小时内赢得了官司，谷歌地图更改了名称，现在是美洲湾，平心而论，它应该是。,"Oh, it's so."" [ Laughter ] And then Google Maps changed it.","We're crushing Iran's weapons stockpiles, destroying their missile and drone factories at levels nobody ever thought was possible, and turning their defense industrial base into nothing.",Google,Alphabet Inc. (Google),GOOGL,NASDAQ,public,Technology — Internet,defense|manufacturing,neutral,unknown,5,"2026-03-27，特朗普在白宫官方讲话中中性提及Alphabet Inc. (Google)，GOOGL；政策角度：政策含义不明确，主题：defense/manufacturing。原话：「We won the court case in about 1 hour, and Google Maps changed the name, and it's now the Gulf of America, which it should be, in all fairn…」（投资相关性 5/5）。","On 2026-03-27, Trump made a neutral reference to Alphabet Inc. (Google) (GOOGL) via white house. Policy angle: unknown; themes: defense, manufacturing. Quote: ""We won the court case in about 1 hour, and Google Maps changed the name, and it's now the Gulf of America, which it should be, in all fairn…"" (investment relevance 5/5).",4,"Same source also mentions company: ""Oh, it's so."" [ Laughter ] And then Google Maps changed it."""
8f19a31e4cdd,2026-03-26,Donald J. Trump,Remarks at a Greek Independence Day Celebration,https://www.presidency.ucsb.edu/documents/remarks-greek-independence-day-celebration-4,white_house,high,Red Apple Group Founder John A.,红苹果集团创始人约翰·A.,We've known each other too long.,Catsimatidis.,Apple,Apple Inc.,AAPL,NASDAQ,public,Technology — Consumer Electronics,other,neutral,unknown,2,2026-03-26，特朗普在白宫官方讲话中中性提及Apple Inc.，AAPL；政策角度：政策含义不明确，主题：other。原话：「Red Apple Group Founder John A.」（投资相关性 2/5）。,"On 2026-03-26, Trump made a neutral reference to Apple Inc. (AAPL) via white house. Policy angle: unknown; themes: other. Quote: ""Red Apple Group Founder John A."" (investment relevance 2/5).",4,
65f67ec684e0,2026-03-19,Donald J. Trump,Remarks Prior to a Meeting With Prime Minister Takaichi Sanae of Japan and an Exchange With Reporters,https://www.presidency.ucsb.edu/documents/remarks-prior-meeting-with-prime-minister-takaichi-sanae-japan-and-exchange-with-reporters,white_house,high,Lockheed is building five or six factories.,洛克希德公司正在建设五六家工厂。,And Raytheon is building four factories.,"And they're—they're building them fast, because we had a very tough meeting with them.",Lockheed,Lockheed Martin Corporation,LMT,NYSE,public,Aerospace & Defense,manufacturing,neutral,unknown,5,2026-03-19，特朗普在白宫官方讲话中中性提及Lockheed Martin Corporation，LMT；政策角度：政策含义不明确，主题：manufacturing。原话：「Lockheed is building five or six factories.」（投资相关性 5/5）。,"On 2026-03-19, Trump made a neutral reference to Lockheed Martin Corporation (LMT) via white house. Policy angle: unknown; themes: manufacturing. Quote: ""Lockheed is building five or six factories."" (investment relevance 5/5).",4,
00d3af46f21c,2026-03-06,Donald J. Trump,Truth Social post (2026-03-06),https://truthsocial.com/@realDonaldTrump/116184185735585906,social_media,high,"The Companies represented were the CEOs of BAE Systems, Boeing, Honeywell Aerospace, L3Harris Missile Solutions, Lockheed Martin, Northrop Grumman, and Raytheon.",代表公司包括 BAE Systems、波音公司、霍尼韦尔航空航天公司、L3Harris Missile Solutions、洛克希德·马丁公司、诺斯罗普·格鲁曼公司和雷神公司的首席执行官。,"Regardless, however, we have also increased Orders at these levels.",The meeting concluded with another meeting scheduled in two months.,Boeing,The Boeing Company,BA,NYSE,public,Aerospace & Defense,defense|aerospace,neutral,unknown,5,"2026-03-06，特朗普在社交媒体发帖中中性提及The Boeing Company，BA；政策角度：政策含义不明确，主题：defense/aerospace。原话：「The Companies represented were the CEOs of BAE Systems, Boeing, Honeywell Aerospace, L3Harris Missile Solutions, Lockheed Martin, Northrop …」（投资相关性 5/5）。","On 2026-03-06, Trump made a neutral reference to The Boeing Company (BA) via social media. Policy angle: unknown; themes: defense, aerospace. Quote: ""The Companies represented were the CEOs of BAE Systems, Boeing, Honeywell Aerospace, L3Harris Missile Solutions, Lockheed Martin, Northrop …"" (investment relevance 5/5).",4,
d01abad16e10,2026-03-06,Donald J. Trump,Truth Social post (2026-03-06),https://truthsocial.com/@realDonaldTrump/116184185735585906,social_media,high,"The Companies represented were the CEOs of BAE Systems, Boeing, Honeywell Aerospace, L3Harris Missile Solutions, Lockheed Martin, Northrop Grumman, and Raytheon.",代表公司包括 BAE Systems、波音公司、霍尼韦尔航空航天公司、L3Harris Missile Solutions、洛克希德·马丁公司、诺斯罗普·格鲁曼公司和雷神公司的首席执行官。,"Regardless, however, we have also increased Orders at these levels.",The meeting concluded with another meeting scheduled in two months.,Lockheed Martin,Lockheed Martin Corporation,LMT,NYSE,public,Aerospace & Defense,defense|aerospace,neutral,unknown,5,"2026-03-06，特朗普在社交媒体发帖中中性提及Lockheed Martin Corporation，LMT；政策角度：政策含义不明确，主题：defense/aerospace。原话：「The Companies represented were the CEOs of BAE Systems, Boeing, Honeywell Aerospace, L3Harris Missile Solutions, Lockheed Martin, Northrop …」（投资相关性 5/5）。","On 2026-03-06, Trump made a neutral reference to Lockheed Martin Corporation (LMT) via social media. Policy angle: unknown; themes: defense, aerospace. Quote: ""The Companies represented were the CEOs of BAE Systems, Boeing, Honeywell Aerospace, L3Harris Missile Solutions, Lockheed Martin, Northrop …"" (investment relevance 5/5).",4,
a1e18e8961ff,2026-02-27,Donald J. Trump,Truth Social post (2026-02-27),https://truthsocial.com/@realDonaldTrump/116144058486971927,social_media,high,The alleged bias of Apple News: Ex-liberal mag editor tasked to handpick stories for millions of iPhone users: https://www.foxnews.com/media/alleged-bias-apple-news-ex-liberal-mag-editor-tasked-handpick-stories-millions-iphone-users,Apple News 涉嫌偏见：前自由派杂志编辑负责为数百万 iPhone 用户精心挑选故事：https://www.foxnews.com/media/alleged-bias-apple-news-ex-liberal-mag-editor-tasked-handpick-stories-millions-iphone-users,,,Apple,Apple Inc.,AAPL,NASDAQ,public,Technology — Consumer Electronics,consumer,neutral,unknown,2,2026-02-27，特朗普在社交媒体发帖中中性提及Apple Inc.，AAPL；政策角度：政策含义不明确，主题：consumer。原话：「The alleged bias of Apple News: Ex-liberal mag editor tasked to handpick stories for millions of iPhone users: https://www.foxnews.com/medi…」（投资相关性 2/5）。,"On 2026-02-27, Trump made a neutral reference to Apple Inc. (AAPL) via social media. Policy angle: unknown; themes: consumer. Quote: ""The alleged bias of Apple News: Ex-liberal mag editor tasked to handpick stories for millions of iPhone users: https://www.foxnews.com/medi…"" (investment relevance 2/5).",4,
8c257f8c47b1,2026-02-27,Donald J. Trump,Truth Social post (2026-02-27),https://truthsocial.com/@realDonaldTrump/116144057341130700,social_media,high,Apple News Continues Rejection of Right-Leaning Outlets in January: https://mrcfreespeechamerica.org/blogs/free-speech/heather-moon/2026/02/04/apple-news-continues-rejection-right-leaning-outlets,Apple News 一月份继续拒绝右倾媒体：https://mrcfreespeechamerica.org/blogs/free-speech/heather-moon/2026/02/04/apple-news-continues-rejection-right-leaning-outlets,,,Apple,Apple Inc.,AAPL,NASDAQ,public,Technology — Consumer Electronics,other,neutral,unknown,2,2026-02-27，特朗普在社交媒体发帖中中性提及Apple Inc.，AAPL；政策角度：政策含义不明确，主题：other。原话：「Apple News Continues Rejection of Right-Leaning Outlets in January: https://mrcfreespeechamerica.org/blogs/free-speech/heather-moon/2026/02…」（投资相关性 2/5）。,"On 2026-02-27, Trump made a neutral reference to Apple Inc. (AAPL) via social media. Policy angle: unknown; themes: other. Quote: ""Apple News Continues Rejection of Right-Leaning Outlets in January: https://mrcfreespeechamerica.org/blogs/free-speech/heather-moon/2026/02…"" (investment relevance 2/5).",4,
2ea87d98e27d,2026-02-27,Donald J. Trump,Truth Social post (2026-02-27),https://truthsocial.com/@realDonaldTrump/116143350148522906,social_media,high,Trump FTC sends letter to Apple about alleged political bias in its news app: https://www.foxnews.com/media/trump-ftc-sends-letter-apple-over-alleged-political-bias-its-news-app,特朗普联邦贸易委员会就其新闻应用程序中涉嫌政治偏见致信苹果：https://www.foxnews.com/media/trump-ftc-sends-letter-apple-over-alleged-political-bias-its-news-app,,,Apple,Apple Inc.,AAPL,NASDAQ,public,Technology — Consumer Electronics,other,neutral,unknown,2,2026-02-27，特朗普在社交媒体发帖中中性提及Apple Inc.，AAPL；政策角度：政策含义不明确，主题：other。原话：「Trump FTC sends letter to Apple about alleged political bias in its news app: https://www.foxnews.com/media/trump-ftc-sends-letter-apple-ov…」（投资相关性 2/5）。,"On 2026-02-27, Trump made a neutral reference to Apple Inc. (AAPL) via social media. Policy angle: unknown; themes: other. Quote: ""Trump FTC sends letter to Apple about alleged political bias in its news app: https://www.foxnews.com/media/trump-ftc-sends-letter-apple-ov…"" (investment relevance 2/5).",4,
183192506640,2026-02-27,Donald J. Trump,Truth Social post (2026-02-27),https://truthsocial.com/@realDonaldTrump/116143347703798250,social_media,high,Apple News promotes left-leaning media outlets — as it shuts out conservative sites entirely: study: https://nypost.com/2026/02/10/business/apple-news-promotes-left-leaning-media-outlets-as-it-shuts-out-conservative-sites-entirely-study/,苹果新闻提倡左倾媒体——因为它完全封锁保守网站：研究：https://nypost.com/2026/02/10/business/apple-news-promotes-left-leaning-media-outlets-as-it-shuts-out-conservative-sites-entirely-study/,,,Apple,Apple Inc.,AAPL,NASDAQ,public,Technology — Consumer Electronics,other,neutral,unknown,2,2026-02-27，特朗普在社交媒体发帖中中性提及Apple Inc.，AAPL；政策角度：政策含义不明确，主题：other。原话：「Apple News promotes left-leaning media outlets — as it shuts out conservative sites entirely: study: https://nypost.com/2026/02/10/business…」（投资相关性 2/5）。,"On 2026-02-27, Trump made a neutral reference to Apple Inc. (AAPL) via social media. Policy angle: unknown; themes: other. Quote: ""Apple News promotes left-leaning media outlets — as it shuts out conservative sites entirely: study: https://nypost.com/2026/02/10/business…"" (investment relevance 2/5).",4,
e79c3bcba1c0,2026-02-27,Donald J. Trump,Truth Social post (2026-02-27),https://truthsocial.com/@realDonaldTrump/116144552969293195,social_media,high,"Anthropic better get their act together, and be helpful during this phase out period, or I will use the Full Power of the Presidency to make them comply, with major civil and criminal consequences to follow.",人类最好齐心协力，在这个逐步停止的时期提供帮助，否则我将动用总统的全部权力让他们遵守，随之而来的是重大的民事和刑事后果。,"There will be a Six Month phase out period for Agencies like the Department of War who are using Anthropic's products, at various levels.","WE will decide the fate of our Country — NOT some out-of-control, Radical Left AI company run by people who have no idea what the real World is all about.",Anthropic,Anthropic,,,private,Artificial Intelligence — frontier model lab,AI,neutral,unknown,5,"2026-02-27，特朗普在社交媒体发帖中中性提及Anthropic；政策角度：政策含义不明确，主题：AI。原话：「Anthropic better get their act together, and be helpful during this phase out period, or I will use the Full Power of the Presidency to mak…」（投资相关性 5/5）。","On 2026-02-27, Trump made a neutral reference to Anthropic via social media. Policy angle: unknown; themes: AI. Quote: ""Anthropic better get their act together, and be helpful during this phase out period, or I will use the Full Power of the Presidency to mak…"" (investment relevance 5/5).",4,"Same source also mentions company: ""The Leftwing nut jobs at Anthropic have made a DISASTROUS MISTAKE trying to STRONG-ARM the Department of War, and force them to obey their Terms of Service instead of our Constitution."" | Same source also mentions company: ""Therefore, I am directing EVERY Federal Agency in the United States Government to IMMEDIATELY CEASE all use of Anthropic's technology."" | Same source also mentions company: ""There will be a Six Month phase out period for Agencies like the Department of War who are using Anthropic's products, at various levels."""
438294e4bb70,2026-02-20,Donald J. Trump,The President's News Conference,https://www.presidency.ucsb.edu/documents/the-presidents-news-conference-1274,white_house,high,"For 30 years—longer—they made chip, chip, chip, and they put our companies—Intel would be, now, the largest company.",30 年来——更长的时间——他们制造芯片、芯片、芯片，他们让我们的公司——英特尔现在成为最大的公司。,They made chips.,I saved Intel.,Intel,Intel Corporation,INTC,NASDAQ,public,Semiconductors,semiconductor,neutral,unknown,5,"2026-02-20，特朗普在白宫官方讲话中中性提及Intel Corporation，INTC；政策角度：政策含义不明确，主题：semiconductor。原话：「For 30 years—longer—they made chip, chip, chip, and they put our companies—Intel would be, now, the largest company.」（投资相关性 5/5）。","On 2026-02-20, Trump made a neutral reference to Intel Corporation (INTC) via white house. Policy angle: unknown; themes: semiconductor. Quote: ""For 30 years—longer—they made chip, chip, chip, and they put our companies—Intel would be, now, the largest company."" (investment relevance 5/5).",4,"Same source also mentions company: ""I saved Intel."""
cd65c1ebc677,2026-02-11,Donald J. Trump,Truth Social post (2026-02-11),https://truthsocial.com/@realDonaldTrump/116050559055597383,social_media,high,Apple News promotes left-leaning media outlets — as it shuts out conservative sites entirely: study: https://nypost.com/2026/02/10/business/apple-news-promotes-left-leaning-media-outlets-as-it-shuts-out-conservative-sites-entirely-study/,苹果新闻提倡左倾媒体——因为它完全封锁保守网站：研究：https://nypost.com/2026/02/10/business/apple-news-promotes-left-leaning-media-outlets-as-it-shuts-out-conservative-sites-entirely-study/,,,Apple,Apple Inc.,AAPL,NASDAQ,public,Technology — Consumer Electronics,other,neutral,unknown,2,2026-02-11，特朗普在社交媒体发帖中中性提及Apple Inc.，AAPL；政策角度：政策含义不明确，主题：other。原话：「Apple News promotes left-leaning media outlets — as it shuts out conservative sites entirely: study: https://nypost.com/2026/02/10/business…」（投资相关性 2/5）。,"On 2026-02-11, Trump made a neutral reference to Apple Inc. (AAPL) via social media. Policy angle: unknown; themes: other. Quote: ""Apple News promotes left-leaning media outlets — as it shuts out conservative sites entirely: study: https://nypost.com/2026/02/10/business…"" (investment relevance 2/5).",4,
6f94863d3d64,2026-02-08,Donald J. Trump,Truth Social post (2026-02-08),https://truthsocial.com/@realDonaldTrump/116037628806861509,social_media,high,Great job by Michael and Susan Dell on https://InvestAmerica.org — These are truly spectacular people!,迈克尔和苏珊·戴尔在 https://InvestAmerica.org 上的出色表现 — 他们真是了不起的人！,,,Dell,Dell Technologies Inc.,DELL,NYSE,public,Technology — Hardware,other,positive,unknown,3,2026-02-08，特朗普在社交媒体发帖中正面提及Dell Technologies Inc.，DELL；政策角度：政策含义不明确，主题：other。原话：「Great job by Michael and Susan Dell on https://InvestAmerica.org — These are truly spectacular people!」（投资相关性 3/5）。,"On 2026-02-08, Trump made a positive reference to Dell Technologies Inc. (DELL) via social media. Policy angle: unknown; themes: other. Quote: ""Great job by Michael and Susan Dell on https://InvestAmerica.org — These are truly spectacular people!"" (investment relevance 3/5).",4,
3614abe88a93,2026-02-01,Donald J. Trump,Truth Social post (2026-02-01),https://truthsocial.com/@realDonaldTrump/115995786512051662,social_media,high,"US steel production exceeds Japan's for first time in 26 years: Trump tariffs, AI data center construction boom lifted industry in 2025: https://asia.nikkei.com/business/materials/us-steel-production-exceeds-japan-s-for-first-time-in-26-years/",美国钢铁产量26年来首次超过日本：特朗普关税、人工智能数据中心建设热潮提振2025年行业：https://asia.nikkei.com/business/materials/us-steel-product-exceeds-japan-s-for-first-time-in-26-years/,,,US steel,United States Steel Corporation,X,NYSE,public,Steel / Materials,AI|data_center,neutral,tariff,5,"2026-02-01，特朗普在社交媒体发帖中中性提及United States Steel Corporation，X；政策角度：关税，主题：AI/data_center。原话：「US steel production exceeds Japan's for first time in 26 years: Trump tariffs, AI data center construction boom lifted industry in 2025: ht…」（投资相关性 5/5）。","On 2026-02-01, Trump made a neutral reference to United States Steel Corporation (X) via social media. Policy angle: tariff; themes: AI, data_center. Quote: ""US steel production exceeds Japan's for first time in 26 years: Trump tariffs, AI data center construction boom lifted industry in 2025: ht…"" (investment relevance 5/5).",4,
670a4d14ff2f,2026-01-23,Donald J. Trump,Truth Social post (2026-01-23),https://truthsocial.com/@realDonaldTrump/115946969970832896,social_media,high,General Motors to move Buick Envision SUV production from China to the United States:https://www.cbsnews.com/news/buick-envision-general-motors-propduction-us-china/,通用汽车将把别克昂科威SUV的生产从中国转移到美国：https://www.cbsnews.com/news/buick-envision-general-motors-propduction-us-china/,,,General Motors,General Motors Company,GM,NYSE,public,Automotive,other,neutral,unknown,2,2026-01-23，特朗普在社交媒体发帖中中性提及General Motors Company，GM；政策角度：政策含义不明确，主题：other。原话：「General Motors to move Buick Envision SUV production from China to the United States:https://www.cbsnews.com/news/buick-envision-general-mo…」（投资相关性 2/5）。,"On 2026-01-23, Trump made a neutral reference to General Motors Company (GM) via social media. Policy angle: unknown; themes: other. Quote: ""General Motors to move Buick Envision SUV production from China to the United States:https://www.cbsnews.com/news/buick-envision-general-mo…"" (investment relevance 2/5).",4,
34fff3431a38,2026-01-13,Donald J. Trump,"Trump on the U.S. 10% Intel stake (press gaggle, Joint Base Andrews)",https://www.tomshardware.com/tech-industry/trumps-cryptic-remark-states-apple-has-invested-in-intel-tells-press-apple-went-in-nvidia-went-in-a-lot-of-smart-people-went-in,news,high,"As soon as we went in, Apple went in, Nvidia went in, a lot of smart people went in.",我们一进去，苹果进去了，英伟达进去了，很多聪明人进去了。,"And I said I'll help you, but I want 10% of your company to go to the United States of America.",,Nvidia,NVIDIA Corporation,NVDA,NASDAQ,public,Semiconductors,other,positive,unknown,3,"2026-01-13，特朗普在新闻报道引语中正面提及NVIDIA Corporation，NVDA；政策角度：政策含义不明确，主题：other。原话：「As soon as we went in, Apple went in, Nvidia went in, a lot of smart people went in.」（投资相关性 3/5）。","On 2026-01-13, Trump made a positive reference to NVIDIA Corporation (NVDA) via news. Policy angle: unknown; themes: other. Quote: ""As soon as we went in, Apple went in, Nvidia went in, a lot of smart people went in."" (investment relevance 3/5).",4,
15fec049b44e,2026-01-13,Donald J. Trump,"Trump on the U.S. 10% Intel stake (press gaggle, Joint Base Andrews)",https://www.tomshardware.com/tech-industry/trumps-cryptic-remark-states-apple-has-invested-in-intel-tells-press-apple-went-in-nvidia-went-in-a-lot-of-smart-people-went-in,news,high,Intel came to see me; they needed help.,英特尔来找我；他们需要帮助。,,"And I said I'll help you, but I want 10% of your company to go to the United States of America.",Intel,Intel Corporation,INTC,NASDAQ,public,Semiconductors,other,neutral,unknown,2,2026-01-13，特朗普在新闻报道引语中中性提及Intel Corporation，INTC；政策角度：政策含义不明确，主题：other。原话：「Intel came to see me; they needed help.」（投资相关性 2/5）。,"On 2026-01-13, Trump made a neutral reference to Intel Corporation (INTC) via news. Policy angle: unknown; themes: other. Quote: ""Intel came to see me; they needed help."" (investment relevance 2/5).",4,
1050f4ebb817,2026-01-13,Donald J. Trump,"Trump on the U.S. 10% Intel stake (press gaggle, Joint Base Andrews)",https://www.tomshardware.com/tech-industry/trumps-cryptic-remark-states-apple-has-invested-in-intel-tells-press-apple-went-in-nvidia-went-in-a-lot-of-smart-people-went-in,news,high,"As soon as we went in, Apple went in, Nvidia went in, a lot of smart people went in.",我们一进去，苹果进去了，英伟达进去了，很多聪明人进去了。,"And I said I'll help you, but I want 10% of your company to go to the United States of America.",,Apple,Apple Inc.,AAPL,NASDAQ,public,Technology — Consumer Electronics,other,positive,unknown,3,"2026-01-13，特朗普在新闻报道引语中正面提及Apple Inc.，AAPL；政策角度：政策含义不明确，主题：other。原话：「As soon as we went in, Apple went in, Nvidia went in, a lot of smart people went in.」（投资相关性 3/5）。","On 2026-01-13, Trump made a positive reference to Apple Inc. (AAPL) via news. Policy angle: unknown; themes: other. Quote: ""As soon as we went in, Apple went in, Nvidia went in, a lot of smart people went in."" (investment relevance 3/5).",4,
55dc431a13e4,2026-01-12,Donald J. Trump,Truth Social post (2026-01-12),https://truthsocial.com/@realDonaldTrump/115884759090137876,social_media,high,"First up is Microsoft, who my team has been working with, and which will make major changes beginning this week to ensure that Americans don't ""pick up the tab"" for their POWER consumption, in the form of paying higher Utility bills.",首先是微软，我的团队一直在与微软合作，它将从本周开始做出重大改变，以确保美国人不会以支付更高的公用事业账单的形式为他们的电力消耗“买单”。,"Therefore, my Administration is working with major American Technology Companies to secure their commitment to the American People, and we will have much to announce in the coming weeks.","We are the ""HOTTEST"" Country in the World, and Number One in AI.",Microsoft,Microsoft Corporation,MSFT,NASDAQ,public,Technology — Software,AI,neutral,unknown,5,"2026-01-12，特朗普在社交媒体发帖中中性提及Microsoft Corporation，MSFT；政策角度：政策含义不明确，主题：AI。原话：「First up is Microsoft, who my team has been working with, and which will make major changes beginning this week to ensure that Americans do…」（投资相关性 5/5）。","On 2026-01-12, Trump made a neutral reference to Microsoft Corporation (MSFT) via social media. Policy angle: unknown; themes: AI. Quote: ""First up is Microsoft, who my team has been working with, and which will make major changes beginning this week to ensure that Americans do…"" (investment relevance 5/5).",4,"Same source also mentions company: ""Thank you, and congratulations to Microsoft."""
